Бренд;Название;"Цена в у.е.";"Цена в бел.руб."
Quatro;Monza;203;2161950
Starplast;70-560;0;0
Quatro;Rally;221;2353650
Quatro;Caddy;162;1725300
Quatro;Cross;185;1970250
Quatro;Valencia;173;1842450
Quatro;Rosa;170;1810500
Quatro;Fifi;153;1629450
Quatro;Nafi;150;1597500
Quatro;Vela;153;1629450
Jette;"Loop Jimmy";220;2343000
Deltim;"Voyager с люлькой 284/285/223";0;0
Quatro;Monaco;135;1437750
Quatro;Coala;100;1065000
Quatro;Mauro;123;1309950
Quatro;Leo;90;958500
Quatro;Giraffe;80;852000
Deltim;"Voyager Soft";307;3269550
Quatro;Safari;84;894600
Quatro;"Lulu 1";95;1011750
Quatro;"Lulu 2";105;1118250
Deltim;Premier;0;0
Влана;"Влана Бьянка";80;852000
Jetem;"Carrera (2 в 1)";405;4313250
Navington;Galeon;460;4899000
Jetem;"Castle (Capella S-803)";250;2662500
Papaloni;"Джованни (120/60)";269;2864850
Papaloni;"Винни (маятник)";365;3887250
Navington;Corvet;458;4877700
Navington;Caravel;445;4739250
Jetem;City;130;1384500
Jetem;"Clover (Capella S-802)";210;2236500
Lonex;Sport;265;2822250
Navington;Cadet;295;3141750
Jetem;"Comfort 4";170;1810500
Marimex;Bemix;235;2502750
Marimex;Classic;207;2204550
Marimex;Marsel;235;2502750
Marimex;Ross;185;1970250
Marimex;Tesso;235;2502750
Marimex;Vito;190;2023500
Jetem;Concept;156;1661400
Jetem;"Cozy (Capella S-801)";205;2183250
Jetem;"Elegant Twin";250;2662500
Jetem;Elegant;135;1437750
Papaloni;"Vitalia (маятник) 125/65";405;4313250
Jetem;Holiday;90;958500
Papaloni;"Olivia 760";480;5112000
Jetem;London;139;1480350
Jetem;"Mamba (2 в 1)";510;5431500
Papaloni;"Olivia 650";420;4473000
Jetem;"N-Joy (2 в 1)";383;4078950
Papaloni;"Olivia 510";342;3642300
Jetem;Paris;115;1224750
Papaloni;"Luna 760";455;4845750
Papaloni;"Luna 650";380;4047000
Jetem;Picnic;90;958500
Papaloni;"Aura (125/65)";350;3727500
Papaloni;"Luna 125/65";440;4686000
Jetem;"Pramy Luxe";430;4579500
Jetem;Sydney;205;2183250
Jetem;Tokyo;185;1970250
Jetem;Tourneo;140;1491000
Jetem;"Turbo 3S";390;4153500
Jetem;"Turbo 4";356;3791400
"Tiny Love";"Мобиль с ночником и проектором Волшебная лампа";110;1171500
"Tiny Love";"Бум Бокс Моя Принцесса (3 в 1)";120;1278000
Jetem;"Turbo 4S";362;3855300
"Tiny Love";"Бум-Бокс (3 в 1)";120;1278000
"Tiny Love";"Лесное озеро";95;1011750
"Tiny Love";"Остров сладких грёз с пультом и ночником";105;1118250
"Tiny Love";Классический;110;1171500
"Tiny Love";"Веселая Африка (2 в 1)";55;585750
"Tiny Love";"Tiny Princess (на автокресло или коляску)";55;585750
"Tiny Love";"музыкальный мобиль Tiny Princess";105;1118250
"Tiny Love";"на кроватку День и ночь";80;852000
"Tiny Love";"с игровым центром ""Зоосад"" (Морские приключения, Kick&Play)";117;1246050
Влана;"Меандр (золото)";80;852000
Влана;"Меандр (серебро)";80;852000
Влана;"Меандр (фисташка)";80;852000
Влана;Розы;80;852000
Влана;Франческо-1;80;852000
Влана;Бьянка;290;3088500
Влана;"Меандр (золото)";290;3088500
Влана;"Меандр (серебро)";290;3088500
Влана;"Меандр (фисташка)";290;3088500
Влана;Розы;290;3088500
Влана;Франческо-2;290;3088500
Влана;"АНГЕЛОЧКИ new";290;3088500
BabyOk;Onda;38;404700
BabyOk;"Onda Evolution ";50;532500
"Tiny Love";"""Принцесса Tiny"" с игровым центром (зеркало, 5 игрушек)";117;1246050
"Tiny Love";"""Разноцветное Сафари""";135;1437750
"Tiny Love";"""Лесное озеро""";117;1246050
"Tiny Love";"""Моя принцесса"" ";135;1437750
"Tiny Love";"с дугами и встроенной интерактивной панелью ""Удивительный концерт"" ";104;1107600
"Tiny Love";"""Остров поющей обезьянки""";120;1278000
"Tiny Love";"""Солнечный денёк""";93;990450
"Tiny Love";"""Мои маленькие открытия""";90;958500
"Tiny Love";"""Самый большой - Дачный""";88;937200
"Tiny Love";"""Божья коровка"" ";56;596400
"Tiny Love";"""Лягушка"" ";56;596400
"Tiny Love";"«Рассвет в джунглях» ";103;1096950
"Tiny Love";"""Удивительные открытия""";117;1246050
Maman;LS-B202;40;426000
Maman;LS-B210;45;479250
Maman;LS-B211;43;457950
Maman;LS-B302;55;585750
Maman;LS-C001;22;234300
Maman;VM2400;185;1970250
Maman;WT-446;88;937200
Maman;WT-448;98;1043700
Maman;"Я расту! LD-805F";240;2556000
Maman;"Я расту! 819E ";185;1970250
Maman;"Я расту! AA3100 ";85;905250
Maman;"Я расту! FD-D601 ";103;1096950
"Сонный Гномик";"Золушка (7 предметов)";125;1331250
Велар;"Карапуз М5";140;1491000
Велар;"Кроха М5 ";135;1437750
Велар;"Малютка М2";163;1735950
Велар;"Малютка М5";130;1384500
"Сонный Гномик";"Утята (7 предметов)";135;1437750
Ведрусс;Кира-1;130;1390000
"Сонный Гномик";"Пчелки (7 предметов)";120;1278000
Ведрусс;"Лана-2 ";135;1390000
Ведрусс;"Радуга ";144;1490000
"Сонный Гномик";"Пушистик (7 предметов)";157;1672050
"Сонный Гномик";"Пуговки (7 предметов)";157;1672050
Ведрусс;Кира-4;152;1790000
Ведрусс;"Раиса (с маятником)";241;2490000
Ведрусс;Мишка-1;120;1278000
Ведрусс;Мишка-2;140;1491000
Ведрусс;Мишка-5;133;1416450
"FD Design (ABC Design)";Diadem;93;990450
"FD Design (ABC Design)";"Encore Evolution";198;2108700
"FD Design (ABC Design)";"Fashion Sport Evolution";150;1597500
"FD Design (ABC Design)";"Royal Baby Evolution";195;2076750
"FD Design (ABC Design)";"Travel Fit I-Fix";195;2076750
"Сонный Гномик";"Считалочка (7 предметов)";110;1171500
"Сонный Гномик";"Мишкин сон (7 предметов)";108;1150200
Brevi;"Smart Silverline";145;1544250
Brevi;"Grand Prix Silverline T2";201;2140650
Brevi;"Grand Prix";195;2076750
Brevi;"Booster Plus";65;692250
Brevi;"Tao b.fix";350;3727500
"Сонный Гномик";"Мечта (7 предметов)";166;1767900
"Сонный Гномик";"Маленькая фея (7 предметов)";150;1597500
"Сонный Гномик";"Ля-ля-ля 125/65 (7 предметов)";167;1778550
"Сонный Гномик";"Ля-ля-ля 120/60 (7 предметов)";166;1767900
"Сонный Гномик";"Лунный Зай 125х65 (7 предметов)";247;2630550
"Сонный Гномик";"Лунный Зай 120х60 (7 предметов)";245;2609250
"Сонный Гномик";"Лимпопо (7 предметов)";115;1224750
"Сонный Гномик";"Лежебоки (7 предметов)";125;1331250
"Сонный Гномик";"Каникулы (7 предметов)";130;1384500
"Сонный Гномик";"Заяц (7 предметов)";140;1491000
"Сонный Гномик";"Африка (7 предметов)";125;1331250
"Сонный Гномик";"Акварель (7 предметов)";125;1331250
"Сонный Гномик";"Считалочка (3 предмета)";30;319500
Brevi;"Aston B.Fix";270;2875500
Brevi;Tao;240;2556000
Brevi;"Touring Sport";170;1810500
"Сонный Гномик";"Акварель (3 предмета)";30;319500
"Сонный Гномик";"Африка (3 предмета)";30;319500
"Сонный Гномик";"Кантри (3 предмета)";54;575100
"Сонный Гномик";"Лежебоки (3 предмета)";30;319500
"Сонный Гномик";"Лимпопо (3 предмета)";38;404700
"Сонный Гномик";"Лошадка (3 предмета)";59;628350
"Сонный Гномик";"Лунный Зай (3 предмета)";55;585750
"Сонный Гномик";"Ля-ля-ля (3 предмета)";43;457950
"Сонный Гномик";"Маленькая фея (3 предмета)";38;404700
"Сонный Гномик";"Мишкин сон (3 предмета)";30;319500
"Сонный Гномик";"Пуговки (3 предмета)";44;468600
"Сонный Гномик";"Пушистик (3 предмета)";51;543150
"Сонный Гномик";"Пчёлки (3 предмета)";30;319500
"Сонный Гномик";Считалочка;36;383400
Inglesina;"Huggy Multifix";231;2460150
"Сонный Гномик";Пчелки;36;383400
"Сонный Гномик";Пушистик;47;500550
"Сонный Гномик";"Мишкин сон";32;340800
"Сонный Гномик";Ля-ля-ля;72;766800
"Сонный Гномик";"Лунный Зай";85;905250
"Сонный Гномик";Лимпопо;35;372750
"Сонный Гномик";Лежебоки;36;383400
"Сонный Гномик";Каникулы;36;383400
BabyOk;Cavalletto;90;958500
"Сонный Гномик";Африка;36;383400
"Сонный Гномик";Акварель;36;383400
"Сонный Гномик";"Бамбук (одеяло+подушка)";45;479250
"Сонный Гномик";"Заяц (3 предмета)";44;468600
"Сонный Гномик";"Синтепон (одеяло+подушка)";28;298200
Inglesina;"Marco Polo";306;3258900
Inglesina;Moovy;160;1704000
NeoNato;Riccione;160;1704000
Лель;"Императорский БИ 31";550;5857500
"Золотой Гусь";"Little Friend";29;308850
"Золотой Гусь";"Мишка-царь (8 предметов)";130;1384500
"Золотой Гусь";"Мишутка (7 предметов)";92;979800
Inglesina;"Magellano ";225;2396250
Chicco;I-Feel;179;1906350
Maclaren;Rocker;168;1789200
Tako;HBU;90;958500
"Bertoni (Lorelli)";Bravo;73;781100
Hoco;Falcon;158;1682700
Chicco;"Lite Way Top";210;2236500
Kiddy;"Relax Pro";200;2130000
Kiddy;"Evolution Pro";280;2982000
Kiddy;"Cruiser Pro";260;2769000
Kiddy;"CruiserFix Pro";285;3035250
Велар;"КБ 06";126;1341900
Велар;"Карапуз М2 ";179;1906350
Велар;"Карапуз М3";204;2172600
NeoNato;Breeze;115;1224750
Kiddy;"Guardian Pro 2";370;3940500
Kiddy;"GuardianFix Pro 2";400;4260000
"Золотой Гусь";"Лапушки (8 предметов)";130;1384500
Фея;Гном;20;213000
Recaro;"Isofix Base";140;1491000
Recaro;"Young Profi Plus";290;3088500
Recaro;"Young Profi Plus ";54;575100
Recaro;"Young Profi Plus ";20;213000
Recaro;"Young Profi Plus ";20;213000
Recaro;"Young Profi Plus ";20;213000
Recaro;Recaro;68;724200
Recaro;"Young Profi Plus Bugaboo Cameleon";40;426000
Recaro;"TFK для шасси Buggster";40;426000
Recaro;"для шасси Joggster";40;426000
Recaro;"I-Candy Apple, Apple Jogger";40;426000
Recaro;"I-Candy Peach";40;426000
Recaro;"Baby Jogger City Micro, City Mini, City Classic, City Elite, Summit 360";40;426000
Recaro;"Baby Jogger City Select";40;426000
Recaro;"Quinny Buzz";40;426000
Recaro;"Babyzen (без вкладыша)";1100;11715000
Плитекс;"Комфорт Люкс (КК-119-01)";47;478800
Recaro;"Cushion ";60;639000
Recaro;"Access cover ";30;319500
Recaro;Recaro;43;457950
Recaro;Yoga;260;2769000
Recaro;"Sleeping bag Babyzen";128;1363200
Recaro;"Maxi-Cosi Pebble, Cabrio BABYZEN by RECARO";40;426000
Recaro;"Young Expert Plus";340;3621000
Recaro;"Young Expert plus";82;873300
Recaro;"Young Expert";260;2769000
Brevi;"Giocagiro Activitycenter (3 в 1)";155;1650750
Recaro;"Young Expert";82;873300
Recaro;Polaric;270;2875500
Recaro;Polaric;65;692250
Recaro;Polaric;15;159750
Recaro;"Young Sport";315;3354750
Плитекс;"Комфорт Био (КБ-119-01)";57;585100
Ведрусс;"Мишка-3 ";132;1405800
Ведрусс;Мишка-4;134;1427100
Лель;"БИ 33.4";360;3834000
Recaro;"Monza Nova Seatfix";270;2875500
Recaro;"Monza Nova Seatfix";30;319500
Recaro;"Monza Nova";50;532500
Kiddy;"World Plus EU ";260;2769000
Kiddy;"Mix'n Match";50;532500
Kiddy;Beclean;25;266250
Kiddy;"Aqua Paint";50;532500
Kiddy;Thermobag;27;287550
Kiddy;"City'n Move";340;3621000
Recaro;"Monza Nova";250;2662500
Recaro;"Monza Nova IS";295;3141750
Recaro;Milano;171;1821150
Recaro;"Monza Nova IS";20;213000
Влана;Ангелы;220;2343000
Kiddy;"Mix'n Match Mix'n Match";52;553800
Kiddy;"Cosy'n dry для коляски City'n Move";50;532500
Kiddy;"Relax Pro/Nest ";40;426000
Minui;HandySitt;120;1278000
Minui;"HandySitt Comfort Cushion ";20;213000
Minui;"HandySitt (5-ти точечный)";25;266250
Баю-Бай;"Маленькие медвежата (7 предметов)";81;862650
Minui;"HandySitt (3-х точечный)";20;213000
Minui;"TravelBag для стульчика HandySitt";35;372750
Concord;"Neo (3 в 1)";1100;11715000
Баю-Бай;"Медвежата на облаках (7 предметов)";81;862650
Баю-Бай;"Мишка с месяцем (7 предметов)";81;862650
Баю-Бай;"Мишки Гамми (7 предметов)";81;862650
Баю-Бай;"Сонные дети (7 предметов)";81;862650
Баю-Бай;"Мишки на Луне (7 предметов)";81;862650
Баю-Бай;"Аистята (7 предметов)";81;862650
Баю-Бай;"Сказочный замок (7 предметов)";81;862650
Tako;"Swing Enjoy";107;1139550
Влана;Зоопарк;220;2343000
Влана;Лагуна;220;2343000
Tako;Flower;100;1065000
Tako;Heart;100;1065000
Tako;Wonderland;100;1065000
Tako;"Swing 2";100;1065000
NeoNato;Colosseo;169;1799850
Capella;"Air Jumper";65;692250
Inglesina;"Trilogy (3 в 1)";1050;11182500
"Bertoni (Lorelli)";Candy;60;642000
BabySleep;"BioForm Bamboo";170;1810500
BabySleep;"BioForm Cotton";165;1757250
BabySleep;"BioForm Linen";170;1810500
BabySleep;"BioLatex Bamboo";195;2076750
BabySleep;"BioLatex Cotton";193;2055450
BabySleep;"BioLatex Linen";196;2087400
BabySleep;"Technogel Form";332;3535800
BabySleep;"Technogel Ortopedic";315;3354750
SonniTex;Amarena;175;1863750
SonniTex;Buona;240;2556000
SonniTex;Incanto;240;2556000
SonniTex;"Solare ";235;2502750
SonniTex;Tesoro;263;2800950
Афалина;"Анатомик Coconut";88;937200
Афалина;"Анатомик Relax Lanolin";118;1256700
Афалина;"Анатомик Relax Milky";120;1278000
Афалина;"Анатомик Relax Mintfresh";118;1256700
Espiro;"Kappa ";150;1597500
Афалина;"Анатомик Spa Lanolin";115;1224750
Афалина;"Анатомик Spa Milky";123;1309950
Афалина;"Анатомик Spa MintFresh";122;1299300
Афалина;"Анатомик Triumph";108;1150200
Афалина;"Анатомик Люкс";100;1065000
Афалина;"Sleep! Soft";68;724200
Афалина;Баю-бай;112;1192800
Афалина;"Баю-Бай Cristal";113;1203450
Афалина;Браво;68;724200
Афалина;"Анатомик Де Люкс";140;1491000
Афалина;Кокос;68;724200
Афалина;"Симфония Аэро";70;745500
Афалина;"Симфония Комфорт";59;628350
Афалина;Эко;80;852000
Бомбус;"Непоседа ";90;958500
Бомбус;Сильвер;95;1011750
Бомбус;"Green Cotton";110;1171500
Бомбус;Sleep-Fresh;110;1171500
Бомбус;Вредина;93;990450
Giovanni;"Baby Dream TFK";180;1917000
Giovanni;"Baby Holl";85;905250
Giovanni;"Comfort Maxi";170;1810500
Giovanni;"Standart Mix";85;905250
"Золотой Гусь";NinnaNanna;160;1704000
"Золотой Гусь";"Чунга Чанга";92;979800
Maman;"Я расту! FD-DBM01";120;1278000
Maman;"Я расту! FD2800";85;905250
"Золотой Гусь";Bounty;108;1150200
"Золотой Гусь";"Дольче Тезоро";105;1118250
"Ланс Элин (Kids Fashion)";"Eko Baby Lux";65;692250
"Ланс Элин (Kids Fashion)";"Status Luxy";90;958500
"Ланс Элин (Kids Fashion)";Status;65;692250
"Ланс Элин (Kids Fashion)";Jangle;50;532500
"Ланс Элин (Kids Fashion)";Nest;85;905250
"Ланс Элин (Kids Fashion)";Plato;95;1011750
"Ланс Элин (Kids Fashion)";Single;60;639000
"Ланс Элин (Kids Fashion)";Orto;70;745500
"Ланс Элин (Kids Fashion)";Optima;35;372750
"Золотой Гусь";"Сабина (7 предметов)";112;1192800
Peg-Perego;"Sdraietta Mia";145;1544250
Ведрусс;Лана-3;158;1790000
Лель;"Лютик АБ 15.0";178;1895700
"Silver Cross";Micro;203;2161950
"Bertoni (Lorelli)";iLounge;120;1284000
"Bertoni (Lorelli)";"Zippy 1";80;856000
"Bertoni (Lorelli)";"Zippy 2";86;920200
Maclaren;"Reversible Seat Liner";60;639000
"Bertoni (Lorelli)";"733 A";65;695500
"Bertoni (Lorelli)";Scooter;79;845300
"Bertoni (Lorelli)";7620;47;502900
Inglesina;"Trilogy ";499;5314350
Chicco;"Multiway Complete";200;2130000
"Fisher Price";"Музыкальный стол Морские чудеса ";0;0
"Fisher Price";"Развивающий музыкальный комплекс ""Живая планета""";0;0
"STM (Recaro)";"Taos ";180;1917000
Cam;Minuetto;345;3674250
"Bertoni (Lorelli)";Fiesta;72;770400
"Bertoni (Lorelli)";Smarty;92;984400
"Bertoni (Lorelli)";iMove;92;984400
"Bertoni (Lorelli)";Xen;0;0
"Bertoni (Lorelli)";"Avio (2 в 1)";265;2835500
"Bertoni (Lorelli)";"Cayenne (2 в 1)";262;2803400
"Bertoni (Lorelli)";Combi;115;1230500
"Bertoni (Lorelli)";"Evo (3 в 1)";0;0
"Bertoni (Lorelli)";Flair;0;0
"Bertoni (Lorelli)";"Laguna (2 в 1)";280;2996000
"Bertoni (Lorelli)";Modena;285;3049500
"Bertoni (Lorelli)";"Moon (3 в 1)";0;0
"Bertoni (Lorelli)";"Rio Set";188;2011600
"Bertoni (Lorelli)";Rodeo;113;1209100
"Alpen Gaudi";Spider;26;276900
"Alpen Gaudi";Bambino;40;426000
"Alpen Gaudi";Alu;105;1118250
Amalfy;"размер 43/60 см (в расцветках писать артикул!!!)";13;138450
Mansita;Toscana;210;2236500
Mansita;Lazio;210;2236500
Mansita;Veneto;150;1597500
Mansita;Mini;187;1991550
Mansita;Generation;125;1331250
Aprica;Karoon;305;3248250
Aprica;Soraria;620;6603000
;"""Машины"" 10 предметов ST 99079 CR";0;0
;"""Принцесса"" 10 предметов ST 99080 PS";0;0
;"Disney ""Феи"" 10 предметов ST 99100 FR";0;0
;"""Русалочка"" TB 83215 LM ";0;0
;"""Принцесса"" TB 83299PS ";0;0
;"""Феи"" TB 83392 FR";0;0
;"""Микки и его друзья"" TB 87261 MM";0;0
;"""Белль"" TF 86553 PS";0;0
;"""Феи"" TB 84544 FR";0;0
;"""Тачки"" TT 89168 CR";0;0
;"Disney Принцессы ТТ 86528 PS";0;0
"Золотой Гусь";"Cool Car";40;426000
"Золотой Гусь";"""Кошки-мышки"" (7 предметов)";135;1437750
Бомбус;"Илюша (7 предметов)";0;0
Баю-Бай;"Мишки на луне (6 предметов)";66;702900
"Baby swimmer";"(3-12), (6-36) ";15;159750
"Baby swimmer";"Гламур (3-12), (6-36) ";0;0
Feretti;"Bee Terzetto (3 предмета)";70;745500
"Золотой Гусь";"Лапушки (3 предмета)";40;426000
"Золотой Гусь";"Сладкий сон (7 предметов)";112;1192800
Feretti;Duplex;40;426000
Feretti;Sheet;47;500550
Feretti;"для комплектов постельного белья";50;532500
;"Универсальный на коляску";0;0
;"QuAqua на резинках";16;170400
Бомбус;"Максимка (7 предметов)";0;0
Perina;"Аманда (7 предметов)";101;1045200
"Золотой Гусь";"Птенчики (3 предмета)";50;532500
"Золотой Гусь";"Радужный (7 предметов)";99;1054350
Feretti;"Dog (6 предметов)";135;1437750
"Бэби Бум";Аленка-3;149;1586850
Maxi-Cosi;"Cabrio Fix";175;1863750
"Fisher Price";Корова-ксилофон;39;415350
"Золотой Гусь";"Zoo Bear (7 предметов)";130;1384500
"Золотой Гусь";"Рафаэлло (10 предметов)";260;2769000
Maxi-Cosi;"Rodi Fix";235;2502750
"Золотой Гусь";"Птенчики (10 предметов)";240;2556000
"Золотой Гусь";"Мишутка (3 предмета)";30;319500
"Золотой Гусь";"Морские котята (7 предметов)";165;1757250
"Золотой Гусь";"Морские котята (3 предмета)";45;479250
"Золотой Гусь";"Сладкий сон (3 предмета)";40;426000
"Золотой Гусь";"Слоник Боня (7 предметов)";92;979800
"Золотой Гусь";"Степашка (7 предметов)";92;979800
"Золотой Гусь";"Улыбка (7 предметов)";136;1448400
"Золотой Гусь";"Эстель (8 предметов)";260;2769000
"Золотой Гусь";"Zoo bear";40;426000
"Золотой Гусь";"Zoo bear (3 предмета)";30;319500
"Золотой Гусь";Аленка;42;447300
"Золотой Гусь";"Ёжик ""Топа-Топ""";42;447300
"Золотой Гусь";Мишутка;45;479250
"Золотой Гусь";"Морские котята";30;319500
"Золотой Гусь";"Сабина (3 предмета)";40;426000
Бомбус;Мариша;30;319500
Aprica;"Karoon plus";415;4419750
"Бэби Бум";Аленка;85;905250
Vegas;Prince;108;1150200
Espiro;"Omega FX";130;1384500
Espiro;Omega;113;1203450
"Tiny Love";"Gymini Bouncer";118;1256700
"Baby Design";"Amigo Racing";130;1384500
"Бэби Бум";Аленка-1;120;1278000
"Бэби Бум";Аленка-2;120;1278000
"Бэби Бум";Аленка-4;159;1693350
Maxi-Cosi;"Rodi XP";160;1704000
Maxi-Cosi;Citi;155;1650750
Maxi-Cosi;"Rodi Fix";234;2492100
Maxi-Cosi;"Rodi Air Protect";190;2023500
"Бэби Бум";Варвара;265;2822250
"Dada Paradiso Group";"Carino Limited (2 в 1)";346;3684900
"Baby Care";Fantasy;147;1565550
"Baby Care";Basis;65;692250
"Baby Care";Frog;0;0
Maxi-Cosi;"Fero Fix";230;2449500
Maxi-Cosi;Priori;190;2023500
Maxi-Cosi;"Priori XP";230;2449500
Maxi-Cosi;Pebble;220;2343000
Maxi-Cosi;Tobi;260;2769000
"Бэби Бум";Вероника;158;1682700
"Красная звезда";"C 439";266;2832900
"Dada Paradiso Group";"Dada Denim (2 в 1)";337;3589050
СКВ-Компани;70002;130;1384500
Лель;"БИ 03";360;3834000
Лель;"Феррария БИ 05";495;5271750
Лель;"Ландыш БИ 07.2 ";427;4547550
Лель;"Ландыш БИ 07.3";427;4547550
Лель;"Маргаритка БИ 08.3";540;5751000
Лель;"Лютик АБ 15.3";265;2822250
Лель;"Ромашка АБ 16.0";193;2055450
Лель;"Ромашка АБ 16.1";208;2215200
Лель;"Ромашка АБ 16.3";290;3088500
Лель;"Лилия АБ 17 Люкс";225;2396250
Лель;"Лилия АБ 17.1 Люкс";305;3248250
Jetem;Cabrio;65;692250
Лель;"Лилия АБ 17.2 Люкс";341;3631650
Jetem;Mini;50;532500
Jetem;"Space Tolocar";48;511200
Лель;"Лилия АБ 17.3 Люкс";341;3631650
Лель;"Лилия АБ 17.3 Люкс с инкрустацией стразами";430;4579500
Лель;"Семицветик АБ 18.1";270;2875500
Лель;"Незабудка АБ 18.3";308;3280200
